Název,Kategorie,URL,Free Tier,Free Tier Limits,Pricing Plan 1 - Název,Pricing Plan 1 - Cena,Pricing Plan 1 - Měna,Pricing Plan 1 - Billing,Pricing Plan 2 - Název,Pricing Plan 2 - Cena,Pricing Plan 2 - Měna,Pricing Plan 2 - Billing,Pricing Plan 3 - Název,Pricing Plan 3 - Cena,Pricing Plan 3 - Měna,Pricing Plan 3 - Billing,Pricing Summary,Use Cases
ChatGPT,Chatboti,https://chat.openai.com,True,"Limited messages and uploads, Limited and slower image generation, Limited deep research, Limited memory and context",Plus,$20,USD,monthly,Pro,$200,USD,monthly,Business,$25,USD,monthly,"ChatGPT offers a free tier with limited features, while paid plans (Plus, Pro, Business, and Enterprise) provide more advanced capabilities and support.","ChatGPT je pokročilý AI chatbot, který slouží k interakci s uživateli prostřednictvím textových zpráv. Umožňuje uživatelům klást otázky, získávat informace a vést konverzace na různá témata.

• Uživatel se ptá na konkrétní otázku a ChatGPT poskytuje odpověď.
• ChatGPT pomáhá uživateli s učením nového jazyka tím, že simuluje konverzaci.
• Uživatel žádá o rady ohledně psaní životopisu a ChatGPT nabízí tipy a vzory.
• ChatGPT asistuje při plánování cesty tím, že doporučuje destinace a aktivity.
• Uživatel se snaží vyřešit technický problém a ChatGPT poskytuje krok za krokem řešení."
Claude,Chatboti,https://claude.ai,False,,,,,,,,,,,,,,Na této stránce nejsou dostupné žádné informace o cenách a plánech.,"Claude je generativní AI asistent vyvinutý společností Anthropic, navržený tak, aby byl bezpečný, přesný a zabezpečený, a pomáhal vám dosahovat nejlepších výsledků v práci. Umožňuje uživatelům vytvářet a iterovat na webových stránkách, grafikách, dokumentech a kódu během chatu.

• Vytváření a úprava webových stránek a grafiky v reálném čase.
• Analýza textu a nahrávání obrázků pro lepší porozumění obsahu.
• Generování kódu a vizualizace dat pro technické projekty.
• Získávání výsledků webového vyhledávání přímo v chatu pro rychlé informace.
• Sdílení a spolupráce s týmem na různých projektech a úkolech."
Gemini,Chatboti,https://gemini.google.com,False,,,,,,,,,,,,,,Na stránce nejsou uvedeny žádné informace o cenách a plánech.,"Gemini je osobní AI asistent, který pomáhá uživatelům s různými úkoly a poskytuje rychlé a efektivní odpovědi na otázky. Aplikace je navržena tak, aby zjednodušila každodenní úkoly a zlepšila produktivitu uživatelů.

• Pomoc při plánování schůzek a organizaci kalendáře.
• Rychlé vyhledávání informací a odpovědí na otázky.
• Podpora při psaní e-mailů a dalších textových dokumentů.
• Návrhy na zlepšení pracovních postupů a efektivity.
• Poskytování doporučení na základě uživatelských preferencí a historie."
NotebookLM,Chatboti,https://notebooklm.google.com,False,,,,,,,,,,,,,,,"Tato aplikace umožňuje uživatelům přihlásit se pomocí svého Google účtu a spravovat své osobní nebo pracovní informace. Je navržena tak, aby usnadnila přístup k různým službám a aplikacím prostřednictvím jednoho přihlášení.

• Přihlášení do aplikace pomocí Google účtu pro osobní použití.
• Vytvoření účtu pro dítě, aby mohlo bezpečně používat internet.
• Přihlášení do pracovního účtu pro správu firemních informací.
• Použití režimu hosta pro soukromé přihlášení na veřejném počítači.
• Obnovení zapomenutého e-mailu pro snadný přístup k účtu."
Microsoft Copilot,Chatboti,https://copilot.microsoft.com,False,,,,,,,,,,,,,,Na této stránce nejsou uvedeny žádné informace o cenách a plánech.,"Aplikace Message Copilot je navržena pro usnadnění komunikace a zefektivnění psaní. Umožňuje uživatelům rychle reagovat na zprávy, vytvářet obsah a zlepšovat jejich psaní pomocí různých funkcí.

• Rychlé odpovědi na zprávy v chatu.
• Vytváření obrázků na základě textového popisu.
• Doporučení produktů na základě uživatelských preferencí.
• Zlepšení kvality psaní a gramatiky v e-mailech.
• Psaní prvního návrhu textu pro různé účely."
Replit,Vibe coding,https://replit.com,True,"10 development apps (with temporary links), Public apps only, Limited build time, without long full autonomy",Starter,Free,USD,monthly,Replit Core,$20,USD,per month billed annually,Teams,$35,USD,per user per month billed annually,Replit offers a free tier with limited features and several paid plans that provide varying levels of access and capabilities for app development.,"Replit je platforma, která umožňuje uživatelům snadno vytvářet aplikace a webové stránky pomocí umělé inteligence a přirozeného jazyka. Je ideální pro jednotlivce i týmy, kteří chtějí rychle prototypovat a vyvíjet software bez nutnosti hlubokých technických znalostí.

• Vytvoření hry pro lidi, kteří mají málo času, která pomáhá spolupracovat na řešení záhad s unikátními schopnostmi postav.
• Automatizace složitých pracovních postupů pomocí agentů, které lze integrovat s aplikacemi jako Slack nebo e-mail.
• Vývoj interních nástrojů, které zefektivňují pracovní procesy a šetří čas zaměstnanců.
• Vytvoření prototypu aplikace, který pomohl získat financování a rozšířit podnikání.
• Rychlé nasazení produkčních aplikací, které šetří náklady a zvyšují produktivitu."
Lovable,Vibe coding,https://lovable.dev,True,"5 daily credits (up to 30/month), Public projects, Unlimited collaborators, 5 lovable.app domains",Pro,$25,USD,monthly,Business,$50,USD,monthly,Enterprise,Custom,USD,Flexible plans,Lovable offers a free tier with limited features and several paid plans designed for teams of different sizes and needs.,"Aplikace Lovable umožňuje uživatelům vytvářet aplikace a webové stránky pomocí konverzace s umělou inteligencí. Je ideální pro jednotlivce i firmy, kteří chtějí rychle prototypovat a realizovat své nápady bez nutnosti hlubokých technických znalostí.

• Vytváření osobních webových stránek pro prezentaci portfolia.
• Vývoj interních nástrojů pro zefektivnění pracovních procesů v podniku.
• Tvorba aplikací pro správu událostí a rezervace.
• Vytváření spotřebitelských aplikací pro sledování zdraví a wellness.
• Prototypování B2B aplikací pro zlepšení komunikace mezi firmami."
Bolt,Vibe coding,https://bolt.new,True,"300K tokens daily limit, 1M tokens per month",Free,$0,USD,monthly,Pro,$25,USD,monthly,Teams,$30,USD,monthly,The pricing model includes a free tier with limited tokens and several paid plans that offer increasing features and token limits.,"Aplikace Bolt umožňuje uživatelům vytvářet úžasné aplikace a webové stránky pomocí AI. Umožňuje rychlé prototypování a testování nápadů, což usnadňuje práci produktovým manažerům, podnikatelům a dalším uživatelům.

• Produktoví manažeři mohou během několika hodin přejít od nápadu k prototypu a testovat své myšlenky se svým týmem.
• Podnikatelé mohou spustit plnohodnotný podnik během několika dní, od přistávací stránky po produkt, vše v jednom toku.
• Markeři mohou rychle vytvářet vysoce výkonné kampaně s integrovaným SEO a hostingem.
• Agentury mohou zvýšit svůj dopad a dodávat více projektů rychleji, aniž by musely zvyšovat počet zaměstnanců.
• Studenti a tvůrci se mohou učit praxí a přetvářet nápady z hodin nebo vedlejších projektů na plně funkční aplikace."
Macaly,Vibe coding,https://macaly.com,True,"Up to 1M credits daily, public chats, macaly-app.com domain, form submissions, databases built-in, analytics dashboard, SEO tools",Pro,$25 /mo,USD,monthly,Enterprise,Custom,USD,custom,Hosting,$5 /mo,USD,monthly,"Macaly offers a free tier for basic usage and several paid plans including Pro and Enterprise, with features scaling according to the plan.","Macaly je platforma, která umožňuje uživatelům rychle a snadno vytvářet webové stránky na základě jednoduchých pokynů. Umožňuje generovat, spouštět a rozvíjet online podnikání během několika minut.

• Vytvoření landing page pro startup během několika minut.
• Návrh osobní webové stránky pro profesionální prezentaci.
• Vytvoření portfolia pro umělce nebo designéra.
• Založení webové stránky pro restauraci s online rezervacemi.
• Vytvoření stránky pro událost s možností registrace."
Cursor,Vibe coding,https://www.cursor.com,True,"Includes one-week Pro trial, limited Agent requests, and limited Tab completions.",Hobby,Free,USD,monthly,Pro,$20 / mo.,USD,monthly,Pro+,$60 / mo.,USD,monthly,"Cursor offers a variety of pricing plans including free and paid options for individuals and teams, with features scaling based on the selected plan.","Cursor je aplikace navržená pro zvýšení produktivity při programování pomocí umělé inteligence. Umožňuje uživatelům efektivně kódovat, provádět revize kódu a integrovat se s různými nástroji pro spolupráci.

• Automatizace kódování pomocí AI asistenta, který navrhuje kód na základě uživatelských pokynů.
• Integrace s GitHubem pro snadné provádění revizí kódu a sledování změn.
• Použití AI pro generování dokumentace kódu na základě jeho struktury a funkcionality.
• Využití pokročilého autocompletion pro urychlení psaní kódu a snížení chybovosti.
• Podpora týmové spolupráce prostřednictvím integrace s nástroji jako Slack pro efektivní komunikaci."
Relay,Automatizace s AI,https://relay.app,True,Free tier includes limited access to features and usage.,Basic,$20,USD,monthly,Pro,$50,USD,monthly,Enterprise,Custom,USD,annual,"Relay.app offers a free tier with limited features, along with several paid plans that provide additional features and support.","Relay.app je aplikace, která umožňuje snadné vytváření a správu AI agentů pro různé obchodní úkoly. Uživatelé mohou automatizovat procesy, analyzovat data a zjednodušit pracovní postupy pomocí intuitivního rozhraní.

• Kvalifikace leadů pomocí automatizovaných otázek.
• Tvorba příspěvků na sociální média na základě nápadů v Google Sheets.
• Automatizované shrnutí schůzek a následné e-maily.
• Sledování SEO pozic webových stránek v Google vyhledávání.
• Denní shrnutí podpůrných problémů s automatickými souhrny."
Make,Automatizace s AI,https://www.make.com,True,"Up to 1,000 credits/month",Free,$0,USD,monthly,Core,$9,USD,monthly,Pro,$16,USD,monthly,"Make offers a variety of plans to cater to different automation needs, starting with a free tier and scaling up to custom enterprise solutions.","Aplikace Make je vizuální platforma pro orchestraci, která umožňuje týmům vytvářet, zrychlovat a škálovat procesy pomocí umělé inteligence a automatizace. Pomáhá firmám dosáhnout plného potenciálu tím, že zjednodušuje složité úkoly a zajišťuje efektivní integraci různých aplikací.

• Automatizace správy incidentů v IT pro rychlejší řešení problémů.
• Vytváření personalizovaných marketingových kampaní pomocí AI analýzy dat.
• Integrace různých aplikací pro zjednodušení pracovních procesů v týmu.
• Monitorování výkonu automatizovaných procesů v reálném čase pro optimalizaci efektivity.
• Zrychlení procesu zákaznické podpory pomocí AI agentů pro rychlé odpovědi."
Zapier,Automatizace s AI,https://zapier.com,True,100 tasks per month,Free,$0 /mo,USD,monthly,Professional,$19.99 /mo,USD,annual,Team,$69 /mo,USD,annual,"Zapier offers a free tier with limited tasks and several paid plans that provide additional features and capabilities, with discounts for annual billing.","Zapier je platforma pro automatizaci pracovních toků, která umožňuje uživatelům snadno propojit různé aplikace a služby. Pomocí AI a automatizace mohou týmy zefektivnit své procesy a ušetřit čas na rutinní úkoly.

• Automatizace IT podpory pomocí AI chatbotů, kteří odpovídají na časté dotazy.
• Zpracování a kvalifikace leadů automaticky bez ztráty příležitosti.
• Generování a odesílání týdenních zpráv pomocí AI.
• Automatizace onboardingu zaměstnanců s pomocí AI asistenta.
• Zpracování zákaznických dotazů a požadavků pomocí AI agentů."
Bardeen,Komunikace a marketing,https://www.bardeen.ai,True,100 credits per month to build and test automations.,Starter,$129,USD,monthly,Starter,$99,USD,annually,Teams,$500,USD,monthly,Bardeen offers a free plan with limited credits and several paid plans that provide increasing levels of credits and features.,"Bardeen je platforma pro automatizaci a workflow, která pomáhá týmům GTM eliminovat manuální úkoly a zjednodušit procesy. Spojuje a integruje oblíbené nástroje, což umožňuje automatizaci opakujících se pracovních postupů, správu dat napříč systémy a zlepšení spolupráce.

• Automatizace objevování leadů a jejich zadávání do CRM.
• Příprava na zákaznické schůzky a analýza metrik zapojení.
• Sledování stavu leadů a zajištění přesnosti dat.
• Vytváření zpráv o konkurenci a sledování zdraví pipeline.
• Generování denních/týdenních shrnutí výkonu týmu."
Gumloop,AI agenti,https://gumloop.com,True,"2k credits/month, 1 Seat, 1 Active Trigger, 2 Concurrent Runs, Gummie Agent, Forum Support, Unlimited Nodes, Unlimited Flows",Solo,$37,USD,monthly,Team,$244,USD,monthly,Enterprise,Custom Pricing,USD,custom,"Gumloop offers a free tier with limited credits and features, along with paid plans that scale based on the number of credits and additional features.","Gumloop je platforma pro automatizaci, která umožňuje uživatelům snadno vytvářet pracovní toky pomocí intuitivního rozhraní s funkcí drag and drop. Umožňuje integraci dat, aplikací a umělé inteligence pro zefektivnění pracovních procesů.

• Automatizace marketingových kampaní pomocí AI pro generování obsahu a analýzu dat.
• Vytváření a odesílání reportů o výkonnosti sociálních médií pomocí AI.
• Automatizace správy zákaznických tiketů a prioritizace pomocí AI.
• Generování a odesílání e-mailů pro plánování schůzek s vedením.
• Automatizace aktualizací v Salesforce a dalších CRM systémech."
Runbear,AI agenti,https://runbear.io,True,7-Day Free Trial available for all plans.,Individual,$15 / month,USD,monthly,Team,$79 / month,USD,monthly,Business,$319 / month,USD,monthly,"Runbear offers a variety of pricing plans suitable for individuals, teams, and enterprises, with a free trial available for all plans.","Runbear je aplikace, která umožňuje vytvářet AI agenty, kteří pracují jako členové vašeho týmu. Bez nutnosti programování můžete snadno automatizovat opakující se úkoly a zefektivnit pracovní procesy přímo v nástrojích, které již používáte, jako je Slack nebo Teams.

• Propojení zákaznických podpůrných tiketů s existujícími problémy produktu pomocí AI.
• Automatizace třídění e-mailů pomocí AI agenta, který shrnuje a směruje zprávy.
• Získání okamžitých odpovědí přímo v Zendesk pomocí AI agenta.
• Automatizace reportování klíčových ukazatelů výkonnosti (KPI) pomocí AI agentů.
• Vytvoření chatbotu pro zjednodušení onboardingového procesu nových členů týmu."
Relevance AI,AI agenti,https://relevanceai.com,True,"200 Actions per month, 1 User & 1 Project, 30-Day Task History, 2000+ Integrations, Marketplace Access, Community Forum, SOC 2 & GDPR Compliance",Free,$0,USD,monthly,Pro,$19,USD,monthly,Team,$234,USD,monthly,"The pricing model includes a free tier with limited actions and features, while paid plans offer more actions, users, and advanced features.","Aplikace Relevance AI umožňuje týmům vytvářet a spravovat AI pracovní síly, které vykonávají úkoly s lidskou kvalitou. Uživatelé mohou snadno přizpůsobit AI agenty pro různé obchodní potřeby a zefektivnit tak své pracovní procesy.

• Vytváření AI agentů pro automatizaci prodeje a marketingu.
• Použití AI agentů pro výzkum a přípravu na obchodní schůzky.
• Nasazení vlastních AI agentů pro specifické úkoly bez nutnosti programování.
• Zlepšení efektivity zákaznické podpory pomocí AI agentů.
• Využití AI pro analýzu dat a generování reportů."
Simular,AI agenti,https://www.simular.ai,False,,Simular Plus,$20,USD,monthly,Simular Pro,$500,USD,monthly,Simular Enterprise,Contact for price,USD,monthly,"Simular offers three pricing plans: Plus for individuals at $20/month, Pro for businesses at $500/month, and Enterprise with custom pricing for large-scale needs.","Simular je pokročilá platforma pro automatizaci počítačových úloh, která umožňuje uživatelům efektivně řídit a optimalizovat pracovní procesy. Díky svým AI agentům, kteří se učí z interakcí s uživateli, usnadňuje každodenní úkoly a zvyšuje produktivitu.

• Automatizace rutinních úkolů na desktopu, jako je správa e-mailů a plánování schůzek.
• Generování podcastů z aktuálních zpráv během několika minut.
• Porovnávání cen produktů z různých zdrojů pro efektivní nákup.
• Získávání informací o tarifech a daních v reálném čase.
• Plánování akcí, jako jsou narozeninové oslavy, s pomocí automatizovaných nákupních seznamů."
Suna,AI agenti,https://www.suna.so,False,,,,,,,,,,,,,,Na této stránce nejsou uvedeny žádné informace o cenách a plánech.,"Aplikace Suna je navržena pro efektivní správu a analýzu dat. Umožňuje uživatelům snadno organizovat, vizualizovat a sdílet informace, což zjednodušuje rozhodovací procesy.

• Uživatelé mohou vytvářet interaktivní prezentace dat pro obchodní schůzky.
• Aplikace umožňuje týmům spolupracovat na projektech a sdílet aktualizace v reálném čase.
• Suna může být použita k analýze trendů v datech a generování reportů pro vedení.
• Uživatelé mohou importovat data z různých zdrojů a provádět jejich analýzu v jednom rozhraní.
• Aplikace podporuje integraci s dalšími nástroji pro zefektivnění pracovních procesů."
Synthesia,AI avatary,https://www.synthesia.io,True,3 minutes of video/month,Basic,$0/mo,USD,monthly,Starter,$29/mo,USD,monthly,Creator,$89/mo,USD,monthly,"Synthesia offers a free tier with limited video generation capabilities, and several paid plans that provide increasing features and video generation limits.","Synthesia je platforma pro snadné vytváření, lokalizaci a publikaci AI videí. Umožňuje uživatelům vytvářet profesionální videa bez potřeby natáčení a produkce, což zefektivňuje proces školení a interní komunikace.

• Vytváření školících videí pro zaměstnance, které lze snadno aktualizovat a přizpůsobit.
• Překlad videí do více než 140 jazyků pro globální publikum.
• Vytváření marketingového obsahu s AI avatarem pro zvýšení angažovanosti.
• Zjednodušení interní komunikace pomocí rychlého vytváření videí pro oznámení a aktualizace.
• Automatizace procesu vytváření videí pro školení a compliance, což šetří čas a náklady."
Heygen,AI avatary,https://www.heygen.com,True,"3 videos per month, videos up to 3-mins, 720p video export, standard video processing, access to Avatar IV video generation.",Free,$0/mo,USD,monthly,Creator,$29/mo,USD,monthly,Team,$39/seat/mo,USD,monthly,"HeyGen offers a free tier for basic video generation and two paid plans for creators and teams, with varying features and pricing.","HeyGen je pokročilý generátor videí založený na umělé inteligenci, který umožňuje snadno a rychle vytvářet videa z textu, obrázků nebo zvukových klipů. Tento nástroj automatizuje celý proces produkce videa, včetně hlasového překladu a přizpůsobení stylu, což usnadňuje tvorbu obsahu pro různé účely.

• Vytváření školících videí pro zaměstnance a zajištění jejich rozvoje.
• Produkování marketingových videí z blogových příspěvků nebo PDF dokumentů.
• Personalizovaná videa pro prodejní prezentace a následné kontakty se zákazníky.
• Rychlá lokalizace videí do více než 175 jazyků pro globální publikum.
• Vytváření videí pro sociální média, jako je TikTok, bez potřeby zkušeností s editací."
Opus Clip,Editace videí,https://opus.pro,True,No credit card required. Free clips every month.,Free,$0,USD,monthly,Starter,$15/mo,USD,monthly,Pro,$29/mo,USD,monthly,"OpusClip offers a free tier with limited features and three paid plans (Starter, Pro, and Business) with increasing capabilities and pricing.","OpusClip je revoluční aplikace, která využívá umělou inteligenci k automatizaci procesu úpravy videí. Umožňuje uživatelům rychle a efektivně vytvářet krátké klipy z dlouhých videí, což zvyšuje jejich dosah a angažovanost na sociálních médiích.

• Vytváření virálních klipů z dlouhých videí pro sociální média.
• Automatizace procesu úpravy videí pro vlogy a podcasty.
• Zlepšení sledovanosti a angažovanosti díky rychlému generování krátkých videí.
• Použití AI pro přizpůsobení videí různým platformám a formátům.
• Zvýšení počtu zhlédnutí a interakcí díky efektivnímu repurposing obsahu."
Descript,Editace videí,https://www.descript.com,True,Get started on your creative journey with text-based editing and give our AI tools a spin.,Hobbyist,$16,USD,per person / month,Creator,$24,USD,per person / month,Business,$50,USD,per person / month,"Descript offers a free tier for basic features, with paid plans starting at $16 per month for the Hobbyist plan, scaling up to custom pricing for enterprise solutions.","Descript je revoluční aplikace pro úpravu videa, která umožňuje uživatelům snadno a rychle editovat videa pomocí textového rozhraní. Díky pokročilým AI nástrojům a intuitivnímu ovládání mohou uživatelé vytvářet profesionální videa bez nutnosti složitého školení.

• Uživatelé mohou vytvářet marketingová videa pro propagaci svých produktů.
• Vzdělávací instituce mohou snadno vytvářet školící videa pro interní školení zaměstnanců.
• Podcasteri mohou nahrávat a editovat své podcasty s využitím pokročilých funkcí pro úpravu zvuku.
• Tvořitelé obsahu mohou rychle generovat klipy pro sociální média pomocí AI nástrojů.
• Firmy mohou vytvářet videa pro zákaznickou podporu, aby efektivněji komunikovaly s klienty."
Captions,Editace videí,https://captions.ai,True,"The free version includes basic tools like trimming, transitions, and some media library assets, but has a more limited feature set compared to paid plans.",Pro,$9.99/mo*,USD,monthly,Max,$24.99/mo,USD,monthly,Scale,$69.99/mo,USD,monthly,"Captions offers a free tier with limited features, while paid plans provide advanced AI editing tools and additional support.","Aplikace Captions je revoluční nástroj pro tvorbu krátkých videí, který využívá umělou inteligenci k automatizaci editace a překladu. Umožňuje uživatelům snadno vytvářet a upravovat videa s realistickým pohybem rtů a podporou více než 28 jazyků.

• Uživatelé mohou rychle generovat videa pomocí AI, která automaticky editují obsah v reálném čase.
• Aplikace umožňuje překlad videí do více než 28 jazyků s odpovídajícím pohybem rtů.
• Tvůrci obsahu mohou využít 3D avatara pro personalizaci svých videí.
• Uživatelé mohou snadno sdílet svá videa na sociálních sítích a oslovit tak širší publikum.
• Aplikace je ideální pro marketingové specialisty, kteří chtějí vytvářet atraktivní videa pro propagaci svých produktů."
