Název,Kategorie,URL,Free Tier,Free Tier Limits,Pricing Plan 1 - Název,Pricing Plan 1 - Cena,Pricing Plan 1 - Měna,Pricing Plan 1 - Billing,Pricing Plan 2 - Název,Pricing Plan 2 - Cena,Pricing Plan 2 - Měna,Pricing Plan 2 - Billing,Pricing Plan 3 - Název,Pricing Plan 3 - Cena,Pricing Plan 3 - Měna,Pricing Plan 3 - Billing,Pricing Summary,Use Cases
Clipchamp,Editace videí,https://www.microsoft.com/en-us/microsoft-365/clipchamp,True,"For 1 person, unlimited watermark-free exports, up to 1080p (HD) export resolution, editing tools including trim, crop, and speed control, free filters, effects, and stock media including audio, video, graphics, and stickers, image background removal.",Microsoft 365 Personal,$9.99,USD,monthly,Microsoft 365 Family,$12.99,USD,monthly,Microsoft 365 Business Standard,$12.50,USD,monthly,"Microsoft Clipchamp offers a free tier with essential features for individual use, along with various paid plans for personal, family, and business needs.","Microsoft Clipchamp je intuitivní video editor, který umožňuje snadno vytvářet, sdílet a upravovat videa pro práci, školu a osobní projekty. Aplikace nabízí širokou škálu nástrojů pro úpravy, včetně AI text-to-speech, automatických titulků a šablon, což usnadňuje tvorbu profesionálně vypadajících videí i pro začátečníky.

• Úprava videí pro pracovní prezentace a školení.
• Vytváření vzdělávacích videí pro studenty a učitele.
• Přidávání titulků a přepisů pro zajištění přístupnosti videí.
• Sledování výkonu videí pomocí analytiky pro optimalizaci obsahu.
• Sdílení videí v rámci pracovních nástrojů jako Teams a SharePoint."
Skyreels,Tvorba videí,https://www.skyreels.ai,True,"7-Day Free Trial + 1,000 FREE credits",Basic,$7.9,USD,monthly,Standard,$28,USD,monthly,Pro,$76,USD,monthly,"SkyReels offers a free tier with a 7-day trial and three paid plans: Basic, Standard, and Pro, each with increasing features and credit renewals.","SkyReels je komplexní AI studio, které umožňuje uživatelům snadno vytvářet a editovat videa, obrázky a hudbu pomocí pokročilých AI modelů a šablon. Platforma nabízí intuitivní drag-and-drop rozhraní, které usnadňuje kreativní proces a umožňuje uživatelům soustředit se na uměleckou stránku jejich projektů.

• Vytváření dlouhých, kinematografických hudebních videí s unikátním stylem.
• Zrychlení kreativního procesu pro filmaře, což umožňuje testování různých variant a narativů bez rizika.
• Použití funkce Chat Story Music Video pro rychlé přetvoření nápadů na hotové klipy.
• Vytváření profesionálních reklamních videí s intuitivním uživatelským rozhraním, které usnadňuje práci i začátečníkům.
• Generování originální hudby na základě textu, nálady nebo značky."
TwelveLabs,Tvorba videí,https://www.twelvelabs.io,True,"Up to 10 hours of indexing, 50 API calls per day, and various other free features.",Free,Free,USD,monthly,Developer,Pay as you go,USD,per use,Enterprise,Custom,USD,custom,"TwelveLabs offers a free tier with limited features, followed by a pay-as-you-go Developer plan and a customizable Enterprise plan.","TwelveLabs je aplikace, která využívá umělou inteligenci k analýze a porozumění video obsahu. Umožňuje uživatelům vyhledávat, analyzovat a automatizovat pracovní postupy napříč celým video obsahem.

• Vyhledávání konkrétních scén v videu pomocí přirozeného jazyka.
• Zrychlení produkce v mediálním a zábavním průmyslu pomocí AI.
• Identifikace kritických událostí v reálném čase pro vládní a bezpečnostní účely.
• Zlepšení efektivity reklamních kampaní pomocí AI analýzy videa.
• Vytváření personalizovaného obsahu pro fanoušky sportovních týmů pomocí generativní AI."
Google Vids,Tvorba videí,https://workspace.google.com/products/vids,True,14-day free trial available for new users.,Business Starter,$3.50,USD,monthly,Business Standard,$7,USD,monthly,Business Plus,$15.40,USD,monthly,"Google Workspace offers a range of plans starting from $3.50 per user per month, with a 14-day free trial available for new users.","Google Vids je aplikace, která umožňuje snadné a efektivní vytváření videí pro pracovní účely. Pomocí umělé inteligence a spolupráce týmů můžete vytvářet poutavé příběhy a sdílet je s ostatními.

• Vytváření školících videí pro zaměstnance pomocí nahrávání obrazovky a prezentací.
• Spolupráce na projektech s týmem prostřednictvím sdílených videí a komentářů.
• Vytváření marketingových videí s využitím royalty-free médií a šablon.
• Personalizace videí pro firemní oznámení a aktualizace schůzek.
• Generování videí z textových promptů pro rychlé a efektivní sdílení informací."
Runway ML,Tvorba videí,https://runwayml.com,True,"Includes 125 credits (one time), 125 credits = 25s of Gen-4 Turbo or Gen-3 Alpha Turbo",Standard,$12,USD,per user per month,Pro,$28,USD,per user per month,Unlimited,$76,USD,per user per month,Runway offers a free tier with limited credits and several paid plans that provide additional features and credits for individuals and teams.,"Runway je nový kreativní nástroj, který poskytuje vše potřebné k generování videí, obrázků nebo jakéhokoli obsahu, který si přejete. S desítkami nástrojů a nekonečnými možnostmi vytváření, Runway mění způsob, jakým se práce vytváří napříč všemi odvětvími.

• Odstranění nežádoucích prvků z videa pomocí jednoduchého příkazu.
• Transformace produktových fotografií bez nutnosti nového natáčení.
• Zvýšení rozlišení videa jedním kliknutím.
• Přidání dialogu postavám tím, že napíšete, co by měly říct.
• Změna stylu obrázku a jeho přetvoření do různých uměleckých nálad."
Kling AI,Tvorba videí,https://klingai.com,False,,Basic,$20,USD,monthly,Pro,$50,USD,monthly,,,,,The pricing model includes a Basic plan at $20 per month and a Pro plan at $50 per month.,"Kling AI je platforma, která umožňuje uživatelům generovat různé typy obsahu pomocí umělé inteligence. Aplikace nabízí nástroje pro generaci videí, obrázků a zvuků, což usnadňuje kreativní proces pro jednotlivce i firmy.

• Generování videí pro marketingové kampaně.
• Vytváření originálních obrázků pro sociální média.
• Generování zvukových efektů pro videohry.
• Použití AI pro automatizaci grafického designu.
• Vytváření personalizovaných prezentací pro obchodní jednání."
Higgsfield AI,Tvorba videí,https://higgsfield.ai,True,Limited use,Basic,$9/month,USD,Billed annually,Pro,$29,USD,Billed annually,Ultimate,$49,USD,Billed annually,The pricing model includes a free tier with limited use and several paid plans that offer increasing credits and features.,"Tato aplikace slouží k vytváření a generování videí s pokročilými vizuálními efekty a animacemi. Umožňuje uživatelům snadno vytvářet profesionální videa s různými scénáři a efekty, které mohou být použity pro marketing, zábavu nebo osobní projekty.

• Generování videí s neomezenými efekty pro marketingové kampaně.
• Vytváření personalizovaných videí pro oslavy a události.
• Použití pokročilých animací pro prezentaci produktů.
• Vytváření zábavných videí pro sociální média s trendy efekty.
• Generování videí s realistickými vizuálními efekty pro filmové projekty."
ElevenLabs,Audio a hlas,https://elevenlabs.io,True,"10k credits/month, requires attribution and does not have commercial licensing",Free,$0 per month,USD,monthly,Starter,$5 per month,USD,monthly,Creator,$11 per month (first month 50% off),USD,monthly,"Eleven Labs offers a variety of pricing plans ranging from a free tier to enterprise solutions, catering to different needs and usage levels.","ElevenLabs je AI platforma zaměřená na generování realistického hlasu a řeči pomocí pokročilé technologie text-to-speech (TTS), speech-to-text (STT), klonování hlasu a konverzační AI agenty s latencí pod 100 ms. Umožňuje tvorbu profesionálních voiceoverů, lokalizaci obsahu do různých jazyků a vytváření hlasových agentů pro real-time konverzace.

• Generování voiceoverů pro YouTube a TikTok videa bez nutnosti nahrávání vlastního hlasu
• Tvorba podcastů a audioknih s různými hlasy a emocemi pro škálovatelnou produkci
• Lokalizace videí a reklamních spotů do různých jazyků s přirozenou výslovností
• Vytváření hlasových asistentů a IVR systémů pro zákaznický servis s latencí pod 100 ms
• Klonování vlastního hlasu z audio vzorků pro personalizované audio obsahy"
Play.ht,Audio a hlas,https://play.ht,True,"Allows limited access to features for testing purposes, with restrictions on the number of words converted to audio files.",Basic,$20,USD,monthly,Pro,$50,USD,monthly,Enterprise,Custom pricing,USD,annual,"PlayAI offers a free tier for limited use, with paid plans starting at $20 per month for additional features and capabilities.","Aplikace PlayAI je pokročilý generátor hlasu, který převádí text na přirozeně znějící řeč v reálném čase. Umožňuje uživatelům vytvářet realistické hlasové nahrávky pro různé účely, jako jsou videa, audioknihy a e-learning.

• Vytváření profesionálních hlasových nahrávek pro marketingové videa.
• Generování audioknih s realistickými hlasy pro lepší zážitek posluchačů.
• Použití AI hlasů pro automatizaci IVR systémů a zlepšení zákaznického servisu.
• Vytváření e-learningových materiálů s přizpůsobenými hlasy pro výuku.
• Nahrávání podcastů s více mluvčími pro přirozenější konverzaci."
Speechify,Audio a hlas,https://speechify.com,True,Listen at speeds up to 1.5x with 10 robotic sounding voices and text to speech features only.,Monthly,$29.00/Month,USD,monthly,Annual,$11.58/Month,USD,yearly,,,,,Speechify offers a free tier with limited features and two paid plans: a monthly plan at $29.00 and an annual plan at $11.58 per month.,"Speechify je aplikace, která umožňuje uživatelům poslouchat texty, jako jsou knihy, PDF dokumenty a články, přičemž využívá umělou inteligenci pro přirozené čtení. Pomáhá lidem číst rychleji a efektivněji, což je užitečné pro studenty, profesionály a každého, kdo chce absorbovat informace na cestách.

• Poslech knih během dojíždění do práce.
• Studium složitých materiálů pomocí poslechu a textového zvýraznění.
• Rychlé procházení PDF dokumentů a e-mailů.
• Převod textu na podcasty pro snadnější učení.
• Použití aplikace pro zlepšení čtení u lidí s dyslexií."
Vapi.ai,Audio a hlas,https://www.vapi.ai,True,Start with $10 free,Pay As You Go,$10,USD,monthly,Enterprise,Contact sales,USD,annual,,,,,"Vapi offers a pay-as-you-go pricing model with a free tier starting at $10, and an Enterprise plan available through annual contracts.","Aplikace Vapi umožňuje vývojářům snadno vytvářet a nasazovat hlasové AI asistenty. Je navržena tak, aby zjednodušila integraci hlasových technologií do různých aplikací a systémů, čímž zefektivňuje komunikaci a operace.

• Zpracování více než 400 000 příchozích hovorů denně.
• Úspora stovek hodin inženýrské práce měsíčně díky automatizaci hovorů.
• Integrace s více než 40 aplikacemi pro snadné propojení s existujícími systémy.
• Vytváření vlastních pracovních postupů pomocí předpřipravených šablon.
• Testování různých variant promptů a hlasů pro optimalizaci výkonu."
Hume.ai,Audio a hlas,https://www.hume.ai,True,"10,000 characters (~10 minutes) per month, 15 requests per minute, 1 concurrent connection, Discord support.",Free,$0/ month,USD,monthly,Starter,$3/ month,USD,monthly,Creator,$7/ month,USD,monthly,"Hume.ai offers a variety of pricing plans starting from a free tier to custom enterprise solutions, catering to different usage needs and scales.","Hume AI je aplikace zaměřená na realistickou a expresivní hlasovou umělou inteligenci, která umožňuje tvůrcům, vývojářům a podnikům vytvářet audioknihy, podcasty, konverzační agenty a další. Díky pokročilým modelům text-to-speech a emocionální inteligenci poskytuje uživatelům nástroje pro generování vysoce kvalitního zvuku.

• Vytváření audioknih s více postavami a přímou publikací.
• Generování hlasových komentářů pro videa a reklamy.
• Tvorba podcastů se skutečným dialogem mezi více mluvčími.
• Integrace realistických AI hlasů do herních postav a AI asistentů.
• Poskytování realistických hlasů pro zákaznickou podporu a prodejní agenty."
Synthflow,Audio a hlas,https://synthflow.ai,False,,Starter,$29,USD,monthly,Pro,$450,USD,monthly,Growth,$900,USD,monthly,"Pricing is structured to accommodate various business needs, with plans ranging from a starter option for small-scale use to an enterprise solution for large organizations.","Synthflow je no-code platforma pro vytváření AI hlasových agentů, kteří zvládají automatizovat telefonní hovory - inbound i outbound. Zaměřuje se na business automatizaci s důrazem na sales, zákaznický servis a appointment scheduling, umožňuje škálovat telefonický outreach bez nárůstu týmu.

• Automatický screening a kvalifikace leadů prostřednictvím outbound prodejních hovorů
• 24/7 zákaznická podpora s automatickým odpovídáním na časté dotazy a zpracováním objednávek
• Automatizace rezervací a správy schůzek s potvrzováním a přeplánováním termínů
• Lead nurturing a follow-up hovory pro sales týmy bez nutnosti manuálního volání
• Inteligentní směrování hovorů pacientů na správná oddělení ve zdravotnictví"
Ideogram,Obrázky a design,https://ideogram.ai,True,10 free credits per week.,Basic,$7,USD,monthly,Plus,$15,USD,monthly,Pro,$42,USD,monthly,"Ideogram offers a free tier with limited credits and three paid plans (Basic, Plus, Pro) with increasing features and priority credits.","Aplikace Ideogram slouží k vytváření a generování různých typů vizuálního obsahu, jako jsou loga, plakáty a trička. Umožňuje uživatelům nahrávat obrázky a přetvářet je na kreativní projekty pomocí různých nástrojů a šablon.

• Vytváření personalizovaných triček s vlastními designy.
• Generování originálních plakátů pro akce nebo kampaně.
• Nahrávání obrázků a jejich úprava pro marketingové účely.
• Tvorba loga pro novou značku nebo podnik.
• Vytváření vizuálního obsahu pro sociální média a online prezentace."
Photoroom,Obrázky a design,https://www.photoroom.com,True,"250 exports/month without watermark, limited access to some AI features.",Free,Free,USD,monthly,Pro,$7.50,USD,monthly,Max,$20.99,USD,monthly,"Photoroom offers a free tier with limited features and several paid plans designed for different user needs, including Pro, Max, and Enterprise options.","Photoroom je aplikace určená pro snadné a efektivní úpravy fotografií, která umožňuje uživatelům vytvářet profesionální vizuály pro produkty. Pomocí umělé inteligence dokáže odstranit pozadí, generovat realistické obrázky a zlepšit kvalitu produktových fotografií.

• Vytváření vizuálů pro produktové listingy.
• Generování reklamních vizuálů pro online kampaně.
• Zvýšení prodeje prostřednictvím atraktivních produktových fotografií.
• Tvorba příspěvků na sociální média s profesionálním vzhledem.
• Zlepšení viditelnosti značky pomocí kvalitních marketingových materiálů."
ChatGPT 4o,Obrázky a design,https://chat.openai.com,True,"Limited messages and uploads, Limited and slower image generation, Limited deep research, Limited memory and context",Plus,$20,USD,monthly,Pro,$200,USD,monthly,Business,$25,USD,monthly,"The pricing model includes a free tier with limited features and several paid plans (Plus, Pro, Business, and Enterprise) that offer increasing levels of access and capabilities.","ChatGPT je pokročilý AI chatbot, který slouží k interakci s uživateli prostřednictvím textových zpráv. Umožňuje uživatelům klást otázky, získávat informace a vyhledávat odpovědi na různé dotazy.

• Uživatel se ptá na konkrétní historickou událost a ChatGPT poskytuje podrobnosti.
• Student používá ChatGPT k vysvětlení složitého matematického konceptu.
• Zákazník se obrací na ChatGPT pro doporučení produktů na základě svých preferencí.
• Uživatel žádá o pomoc při psaní eseje a ChatGPT nabízí strukturu a nápady.
• ChatGPT pomáhá uživateli s učením nového jazyka tím, že poskytuje překlady a gramatická pravidla."
FloraFauna AI,Obrázky a design,https://www.florafauna.ai,True,"500 starter credits, 250 text generations, 14 image generations, 2 video generations",Pro,$16,USD,yearly,Agency Standard,$48,USD,yearly,Enterprise,Custom pricing,USD,custom,The pricing model includes a free tier with limited credits and several paid plans that scale with team size and usage.,"FLORA je kreativní platforma, která spojuje generativní pracovní postupy pro umělce a designéry. Umožňuje uživatelům prozkoumávat možnosti a zvyšovat jejich kreativní výstupy pomocí umělé inteligence.

• Týmy z Pentagramu a Lionsgate používají FLORA k prozkoumání nových kreativních možností.
• Uživatelé mohou testovat prostředí, přidávat nebo odstraňovat objekty a přetvářet celé scény.
• FLORA umožňuje rychlé iterace a spolupráci v reálném čase pro efektivní vývoj nápadů.
• Platforma generuje konzistentní a značkový obsah pro marketingové kampaně.
• FLORA je využívána pro vytváření produkčně kvalitních videí a obrázků v různých kreativních odvětvích."
Canva,Obrázky a design,https://www.canva.com,True,"No cost, just creativity. Available for one person with limited features.",Free,US$0,USD,yearly,Pro,US$120,USD,yearly,Business,US$200,USD,yearly,"Canva offers a free tier for individuals with limited features, while paid plans provide access to premium tools and resources for individuals and businesses.","Canva je aplikace navržená pro snadné a efektivní vytváření grafiky, prezentací a dalších vizuálních materiálů. Umožňuje uživatelům využívat širokou škálu nástrojů a šablon pro kreativní projekty.

• Vytváření profesionálních prezentací s pomocí AI nástrojů.
• Navrhování marketingových materiálů a reklam pomocí Canva Grow.
• Úprava a editace videí s Video 2.0 pro sociální média.
• Tvorba a design e-mailových kampaní pro efektivní komunikaci.
• Tisk a design produktů s bezplatnou dodávkou přímo z aplikace."
Comfy Workflows,Obrázky a design,https://comfyworkflows.com/workflows,False,,,,,,,,,,,,,,Tato stránka neobsahuje žádné informace o cenách a plánech.,"Comfy Workflows je aplikace určená pro snadné a efektivní vytváření a sdílení pracovních postupů pro generování a úpravu obrázků a videí. Umožňuje uživatelům využívat různé techniky, jako je inpainting, upscale a generování obrázků pomocí AI.

• Vytváření pracovních postupů pro generování obrázků s různými efekty.
• Úprava videí pomocí AI technik pro zlepšení kvality.
• Generování variací obrázků na základě zadaných parametrů.
• Odstranění objektů z obrázků pomocí jedním kliknutím.
• Restaurování historických fotografií a jejich barevné úpravy."
Gamma,Prezentace,https://gamma.app,True,"Limited AI creations, 400 credits at signup, create up to 10 cards per prompt.",Free,$0,USD,monthly,Plus,$8,USD,monthly,Pro,$18,USD,monthly,"Gamma offers a free tier with limited features and several paid plans that provide additional credits and capabilities, with discounts for annual billing.","Aplikace Gamma umožňuje snadné a rychlé vytváření prezentací, webových stránek a dalších vizuálních materiálů. Díky umělé inteligenci můžete své nápady převést do atraktivní podoby během několika minut.

• Vytváření prezentací s konzistentním brandingem během několika minut.
• Generování grafiky a textu pro příspěvky na sociální média.
• Rychlé vytváření dokumentů a návrhů ve formátu PDF.
• Tvorba webových stránek a landing pages bez nutnosti programování.
• Automatizace procesu tvorby obsahu pomocí API pro integraci s dalšími nástroji."
Plus AI,Prezentace,https://plusai.com,True,7 day free trial with full access to paid plan features; only new customers are eligible.,Team,$20,USD,monthly,Enterprise,Contact for pricing,USD,annual,,,,,"Plus AI offers a 7-day free trial for new customers, after which users can choose between a Team plan at $20 per month or an Enterprise plan with custom pricing.","Plus AI je aplikace určená pro profesionální tvůrce prezentací, která umožňuje vytvářet a upravovat prezentace přímo v PowerPointu a Google Slides. Nabízí plnou kompatibilitu s existujícími šablonami a pracovními postupy, což usnadňuje práci s AI při tvorbě prezentací.

• Vytváření prezentací přímo v PowerPointu a Google Slides bez obav o kompatibilitu.
• Automatická konverze PDF a Word dokumentů na prezentace.
• Použití šablon a designů pro profesionální prezentace.
• Možnost vytvářet jednotlivé snímky pomocí AI na základě textových podkladů.
• Přizpůsobení prezentací podle firemních brandingových a stylových pokynů."
Beautiful.ai,Prezentace,https://www.beautiful.ai,True,14-day free trial with full access to Pro features.,Pro,$12,USD,Billed annually,Team,$40,USD,Billed annually / $50 per user/month,Enterprise,Custom,USD,Contact sales for pricing,"Beautiful.ai offers flexible pricing with plans for individuals, teams, and enterprises, including a free trial for 14 days.","Beautiful.ai je aplikace, která umožňuje uživatelům rychle a efektivně vytvářet profesionální prezentace pomocí umělé inteligence. Díky inteligentním šablonám a automatizaci designu mohou uživatelé soustředit svou pozornost na obsah a sdělení, aniž by se museli zabývat formátováním.

• Vytvoření prezentace pro obchodní schůzku během několika minut.
• Spolupráce týmu na prezentaci v reálném čase pomocí integrovaných nástrojů.
• Použití šablon pro marketingové kampaně a prezentace produktů.
• Generování obsahu a vizuálů pomocí AI pro školení a workshopy.
• Export prezentací do různých formátů pro offline použití."
TurboScribe,Přepisy a meetingy,https://turboscribe.ai,True,"3 Transcripts Daily, Each file can be up to 30 minutes long. Upload 1 file at a time.",TurboScribe Free,100% Free,USD,monthly,TurboScribe Unlimited,$10 / month,USD,yearly,TurboScribe Unlimited,$20 / month,USD,monthly,"TurboScribe offers a free tier with limited daily transcriptions and two paid plans for unlimited transcriptions, with a significant discount for annual billing.","TurboScribe je aplikace pro převod zvuku a videa na text s vysokou přesností. Umožňuje uživatelům snadno a rychle transkribovat audio a video soubory v 98+ jazycích.

• Transkripce obchodních schůzek pro snadnější sdílení informací.
• Převod videí na text pro lepší přístupnost a SEO optimalizaci.
• Vytváření titulků pro videa v různých jazycích.
• Zpracování akademických přednášek pro studenty a výzkumníky.
• Automatické rozpoznávání mluvčích pro záznamy rozhovorů a podcastů."
Microsoft Word,Přepisy a meetingy,https://www.microsoft.com/en-us/microsoft-365/word,True,"For 1 person, includes sharing and real-time collaboration, Word for the web, basic spelling and grammar, basic templates, fonts, icons, and stickers, dictation and voice commands, and 5 GB of cloud storage.",Microsoft 365 Personal,$9.99,USD,monthly,Microsoft 365 Family,$12.99,USD,monthly,Microsoft 365 Premium,$19.99,USD,monthly,"Microsoft Word offers a free tier for individual users with basic features, while paid plans provide additional features and storage options for personal and family use.","Microsoft Word je výkonný nástroj pro psaní, úpravy a sdílení dokumentů, který využívá umělou inteligenci k vylepšení produktivity a kreativity uživatelů. S funkcemi jako je Copilot a Editor, Word usnadňuje organizaci myšlenek a zajišťuje vysokou kvalitu textu.

• Vytváření a úprava dokumentů s pomocí AI návrhů.
• Použití šablon pro rychlé zahájení projektů.
• Převod mluveného slova na text pomocí funkce Dictate.
• Vytváření vizuálních prvků přímo v dokumentu pomocí Designer.
• Spolupráce na dokumentech v reálném čase s ostatními uživateli."
